//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
// Global Variables
//--------------------------------------------------------------------------------------------------
unit gv_leftBoss1;
int gv_leftBossDeaths;
unit gv_rightBoss1;
int gv_rightBossDeaths;
int gv_showHideStatsOnOff2;
int[3] gv_showHideStats;
int[4] gv_statsMenu;
int[3] gv_menuText;
int[3] gv_damageText;
int[3] gv_damageCount;
int[4] gv_addDamage;
int[4] gv_subtractDamage;
int[3] gv_moveSpeedText;
int[3] gv_moveSpeedCount;
int[4] gv_addMoveSpeed;
int[4] gv_subtractMoveSpeed;
int[3] gv_energyText;
int[3] gv_energyCount;
int[4] gv_addEnergy;
int[4] gv_subtractEnergy;
int[3] gv_energyRegenText;
int[3] gv_energyRegenCount;
int[4] gv_addEnergyRegen;
int[4] gv_subtractEnergyRegen;
int[3] gv_cooldownText;
int[3] gv_cooldownCount;
int[4] gv_addCooldown;
int[4] gv_subtractCooldown;
int[3] gv_lifeArmorText;
int[3] gv_lifeArmorCount;
int[4] gv_addLifeArmor;
int[4] gv_subtractLifeArmor;
int[3] gv_shieldArmorText;
int[3] gv_shieldArmorCount;
int[4] gv_addShieldArmor;
int[4] gv_subtractShieldArmor;
int[3] gv_shieldArmorMultiplierText;
int[3] gv_shieldArmorMultiplierCount;
int[4] gv_addShieldArmorMultiplier;
int[4] gv_subtractShieldArmorMultiplier;
int[3] gv_xpText;
int[3] gv_xpCount;
int[4] gv_addXp;
int[4] gv_subtractXp;
int[3] gv_masteryText;
int[3] gv_masterCount;
int[4] gv_addMastery;
int[4] gv_subtractMastery;
int[3] gv_damageReductionText;
int[3] gv_damageReductionCount;
int[4] gv_addDamageReduction;
int[4] gv_subtractDamageReduction;
int[3] gv_lifeArmorMultiplierText;
int[3] gv_lifeArmorMultiplierCount;
int[4] gv_addLifeArmorMultiplier;
int[4] gv_subtractLifeArmorMultiplier;
int[3] gv_lifeText;
int[3] gv_lifeCount;
int[4] gv_addLife;
int[4] gv_subtractLife;
int[3] gv_shieldText;
int[3] gv_shieldCount;
int[4] gv_addShield;
int[4] gv_subtractShield;
int[3] gv_shieldRegenText;
int[3] gv_shieldRegenCount;
int[4] gv_addShieldRegen;
int[4] gv_subtractShieldRegen;
int[3] gv_mineralStartText;
int[3] gv_mineralStartCount;
int[4] gv_addMineralStart;
int[3] gv_vespeneStartText;
int[3] gv_vespeneStartCount;
int[4] gv_addVespeneStart;
int[3] gv_respawnTimeText;
int[3] gv_respawnTimeCount;
int[4] gv_addRespawnTime;
int[3] gv_lifeRegenText;
int[3] gv_lifeRegenCount;
int[4] gv_addLifeRegen;
int[4] gv_subtractLifeRegen;
int gv_killMultiplier;
int[9] gv_upgrade1Count;
int[9] gv_upgrade2Count;
int[9] gv_upgrade3Count;
int[9] gv_upgrade4Count;
int[9] gv_upgrade5Count;
int[9] gv_upgrade6Count;
int[9] gv_upgrade7Count;
int gv_levelInfoOnOff;
int[3] gv_levelInfoLink;
int[3] gv_infoLevel1;
int[3] gv_infoLevel2;
int[3] gv_infoLevel3;
int[3] gv_infoLevel4;
int[3] gv_infoLevel5;
int[3] gv_infoLevel6;
int[3] gv_infoLevel7;
int[3] gv_infoLevel8;
int[3] gv_infoLevel9;
int[3] gv_infoLevel10;
int[7] gv_probeCnt;
int[7] gv_kelThuzadSummon;
int[7] gv_killCnt1;
int[7] gv_killCnt2;
int[7] gv_killCnt3;
int[7] gv_killCnt4;
int[7] gv_killCnt5;
int[7] gv_killCnt6;
int[7] gv_killCnt7;
int[7] gv_killCnt8;
int[7] gv_killValueX2;
int[7] gv_killValueX3;
int[7] gv_killValueX4;
int[7] gv_killValueX5;
int[7] gv_killValueX6;
int[7] gv_killValueX7;
int[7] gv_killValueX8;
bool[7] gv_boss6RewardBought;
int[3] gv__1000KillGroup1;
int[3] gv__1000KillGroup2;
int[3] gv__1000KillGroup3;
int[3] gv_doubleKill;
int[3] gv_resources;
int[3] gv_unlockaherocomingsoon;
bool[7] gv_boss7RewardsBought;
int[3] gv__500kill;
int[3] gv__5range;
int[3] gv_heroBuff;
int[3] gv_doubleKill2;
int[3] gv_resources2;
int[3] gv_extraProbe;
bool[7] gv_boss8RewardBought;
int[3] gv__750kill;
int[3] gv__3armor;
int[3] gv_abilityCooldown;
int[3] gv_doubleKill3;
int[3] gv_resources3;
int[3] gv__5minfreedom;
bool[7] gv_boss9RewardBought;
int[3] gv__1000kill;
int[3] gv_doubleSpeed;
int[3] gv__20dmgReducer;
int[3] gv_doubleKill4;
int[3] gv_resources4;
int[3] gv_xpBoost;
bool[7] gv_boss10RewardBought;
int[3] gv__1250kill;
int[3] gv_vitals;
int[3] gv_hpReducer;
int[3] gv_doubleKill5;
int[3] gv_resources5;
int[3] gv_xpBoost2;
bool[7] gv_boss11RewardBought;
int[3] gv__1500kill;
int[3] gv_regeneration;
int[3] gv_powerBuff;
int[3] gv_doubleKill6;
int[3] gv_resources6;
int[3] gv_xpBoost3;
bool[7] gv_boss12RewardBought;
int[3] gv__1625kill;
int[3] gv_resourcesM;
int[3] gv_kelthuzad;
int[3] gv_doubleKill7;
int[3] gv_resourcesV;
int[3] gv_xpGrant;
bool[7] gv_boss13RewardBought;
int[3] gv__1750kill;
int[3] gv_resourcesM2;
int[3] gv_uNKNOWN;
int[3] gv_doubleKill8;
int[3] gv_resourcesV2;
int[3] gv_tps2;
unit gv_cargoTruck1;
int gv_objective;
int gv_ping;
unit gv_cargoTruck2;
timer gv_lavaTimer;
int gv_objective2;
int[9] gv_lavaPing;
unit[9] gv_crate;
unit[9] gv_factory;
unit[9] gv_heroCarrier;
int[4] gv_visuals;
unitgroup gv_scoutBabies;
unit[7] gv_intelTower;
int gv_mineralResource;
int gv_vespeneResource;
fixed[7] gv_energyHealMultiplier;
fixed[7] gv_skadooshDamageAbsorb;
fixed[7] gv_skadooshMultiplier;
fixed[7] gv_skadooshRadius;
unit[7] gv_ravenUnit;
fixed[7] gv_energeticTotalDamage;
int[3] gv_hideAll;
int[3] gv_showAll;
int[3] gv_heroMenu;
int[3] gv_heroIcon;
int[3] gv_heroIconReq;
int[3] gv_heroSpawn;
string[7] gv_unitType;
int[7] gv_assassinReq;
int[7] gv_assaultReq;
int[7] gv_engineerReq;
int[7] gv_supportReq;
int[7] gv_specialistReq;
int[7] gv_tankReq;
int[7] gv_splashReq;
int[7] gv_waveReq;
int[3] gv_reaper;
int[3] gv_reaper2;
int[3] gv_oracle;
int[3] gv_oracle2;
int[3] gv_darkMage;
int[3] gv_darkMage2;
int[3] gv_hydralisk;
int[3] gv_hydralisk2;
int[3] gv_comboHero;
int[6] gv_comboHeroButton;
int[3] gv_sCV;
int[3] gv_sCV2;
int[3] gv_miner;
int[3] gv_miner2;
int[3] gv_hercule;
int[3] gv_hercule2;
int[3] gv_marauder;
int[3] gv_marauder2;
int[3] gv_corsair;
int[3] gv_corsair2;
int[3] gv_engineerHero;
int[7] gv_engineerHeroButton;
int[3] gv_vulture;
int[3] gv_vulture2;
int[3] gv_archon;
int[3] gv_archon2;
int[3] gv_hellion;
int[3] gv_hellion2;
int[3] gv_siegeTank;
int[3] gv_siegeTank2;
int[3] gv_reaver;
int[3] gv_reaver2;
int[3] gv_colossus;
int[3] gv_colossus2;
int[3] gv_splashHero;
int[6] gv_splashHeroButton;
int[3] gv_marine;
int[3] gv_marine2;
int[3] gv_voidRay;
int[3] gv_voidRay2;
int[3] gv_goliath;
int[3] gv_goliath2;
int[3] gv_viking;
int[3] gv_viking2;
int[3] gv_carrier;
int[3] gv_carrier2;
int[3] gv_bC;
int[3] gv_bC2;
int[3] gv_assaultHero;
int[6] gv_assaultHeroButton;
int[3] gv_zealot;
int[3] gv_zealot2;
int[3] gv_predator;
int[3] gv_predator2;
int[3] gv_immortal;
int[3] gv_immortal2;
int[3] gv_firebat;
int[3] gv_firebat2;
int[3] gv_thor;
int[3] gv_thor2;
int[3] gv_hybrid;
int[3] gv_hybrid2;
int[3] gv_tankHero;
int[8] gv_tankHeroButton;
int[3] gv_stalker;
int[3] gv_stalker2;
int[3] gv_diamondBack;
int[3] gv_diamondBack2;
int[3] gv_scout;
int[3] gv_scout2;
int[3] gv_cyclone;
int[3] gv_cyclone2;
int[3] gv_mothership;
int[3] gv_mothership2;
int[3] gv_specialistHero;
int[7] gv_specialistHeroButton;
int[3] gv_ghost;
int[3] gv_ghost2;
int[3] gv_spectre;
int[3] gv_spectre2;
int[3] gv_darkTemplar;
int[3] gv_darkTemplar2;
int[3] gv_wraith;
int[3] gv_wraith2;
int[3] gv_tempest;
int[3] gv_tempest2;
int[3] gv_assassinHero;
int[7] gv_assassinHeroButton;
int[3] gv_medic;
int[3] gv_medic2;
int[3] gv_sentry;
int[3] gv_sentry2;
int[3] gv_highTemplar;
int[3] gv_highTemplar2;
int[3] gv_adept;
int[3] gv_adept2;
int[3] gv_raven;
int[3] gv_raven2;
int[3] gv_supportHero;
int[6] gv_supportHeroButton;
int[9] gv_notier4upgrade;
gs_PlayerData[17] gv_playerInfo;
int[7] gv_instaSpawn;
unit gv_enemyKilleType;
int gv_challengeModePos;
int[9] gv_oracleKeeper;
int[9] gv_reaperKeeper;
int[9] gv_hybridKeeper;
int gv_vasd;
bool[7] gv_minimapONOFF;
revealer gv_reavelear;
int gv_speedGloves;
int gv_bonusVitals;
int gv_speedSpecialties;
int gv_speedCooldown;
int gv_speedBoots;
int gv_biggerBulets;
int gv_specialStats;
int gv_sightRange;
int gv_speedGlovesPurchased;
int gv_speedCooldownPurchased;
int gv_speedBootsPurchased;
int gv_biggerBuletsPurchased;
int gv_sightRangePurchased;
int gv_bonusVitalsPurchased;
int gv_specialStatsPurchased;
int gv_speedSpecialtiesPurchased;
playergroup gv_allies;
int gv_leaderboard;
int gv_waveboard;
int gv_thisgmaeleader;
int[3] gv_speedGloveDialog;
int[3] gv_speedSpecialtiesDialog;
int[3] gv_damageBonusDialog;
int[3] gv_visionandRangeDialog;
int[3] gv_speedBootsDialog;
int[3] gv_speedCooldownDialog;
int[3] gv_bonusVitalsDialog;
int[3] gv_specialStatsDialog;
unitgroup gv_tEAM;
int gv_tKSZombieAmount;
int gv_tKSZombieAmountIncrease;
int[3] gv_openClassInfo;
int gv_classInfoonoff;
int[3] gv_classInfo;
int gv_additionalZombiePerSpawnIncrease;
int gv_wave;
region[7] gv_zombieSpawns;
fixed gv_zombielife;
fixed gv_zombieCapVariable;
unitgroup gv_zombies;
int gv_zombiespeed;
fixed gv_baseLifePercent;
fixed gv_speedBoost;
int gv_zombieSpawnRate;
int gv_wavetoWin;
int gv_eXPValue;
int gv_zombieStatCount;
int[3] gv_soloDifficulty;
fixed gv_bossSpeed;
int[3] gv_soloDifficulty2;
bool gv_enableSpeed;
int gv_spawnTimer;
int gv_randomBossDecisoin;
int[26] gv_bossChecksum;
int gv_only1Oracle;
text gv_difficultyText;
int gv_killRewardValue;
int gv_tpRewardValue;
int[3] gv_speedBuffDialog48;
int[3] gv_speedBuffDialog49;
fixed gv_diffucultySpeedforbuff;
int gv_difficultyModeforbuff;
int[3] gv_speedVote;
int[3] gv_difficultyVote;
int gv_votesForCLTorture;
int gv_votesForCLEvasive;
int gv_votesForCLConstructor;
int gv_votesForCLInfantry;
int gv_votesForCLTeamGame;
bool[7] gv_votedForCLTorture;
bool[7] gv_votedForCLEvasive;
bool[7] gv_votedForCLConstructor;
bool[7] gv_votedForCLInfantry;
bool[7] gv_votedForCLTeamGame;
bool gv_cLTortureSelected;
bool gv_cLEvasiveSelected;
bool gv_cLConstructorSelected;
bool gv_cLInfatrySelected;
bool gv_cLTeamGameSelected;
bool[7] gv_didYouVote;
fixed gv_timeToSpawn;
int gv_timeLeft;
int[3] gv_timeLeftToVoteDialog;
bool gv_startingStatsBeenRun;
int gv_countVotingPlayers;
int gv_votesForDifficulty;
int[3] gv_challengesDialog;
int[3] gv_veryEasyDialog;
int[3] gv_easyDialog;
int[3] gv_normalDialog;
int[3] gv_hardDialog;
int[3] gv_cLInfantryDialog;
int[3] gv_veryHardDialog;
int[3] gv_cLConstructorDialog;
int[3] gv_brutalDialog;
int[3] gv_cLTeamGame;
int[3] gv_cLEvasiveDialog;
int[3] gv_insaneDialog;
int[3] gv_nightmareDialog;
int[3] gv_disasterDialog;
int[3] gv_chaoticDialog;
int[3] gv_cLTorture;
int[3] gv_tormentDialog;
int[3] gv_tormentIDialog;
int[3] gv_tormentIIDialog;

void InitGlobals () {
    int init_i;

    gv_leftBoss1 = UnitFromId(156722311);
    gv_rightBoss1 = UnitFromId(1650985467);
    gv_showHideStatsOnOff2 = 1;
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_showHideStats[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_statsMenu[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_menuText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_damageText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_damageCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addDamage[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractDamage[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_moveSpeedText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_moveSpeedCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addMoveSpeed[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractMoveSpeed[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_energyText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_energyCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addEnergy[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractEnergy[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_energyRegenText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_energyRegenCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addEnergyRegen[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractEnergyRegen[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_cooldownText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_cooldownCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addCooldown[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractCooldown[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeArmorText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeArmorCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addLifeArmor[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractLifeArmor[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldArmorText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldArmorCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addShieldArmor[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractShieldArmor[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldArmorMultiplierText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldArmorMultiplierCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addShieldArmorMultiplier[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractShieldArmorMultiplier[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_xpText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_xpCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addXp[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractXp[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_masteryText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_masterCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addMastery[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractMastery[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_damageReductionText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_damageReductionCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addDamageReduction[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractDamageReduction[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeArmorMultiplierText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeArmorMultiplierCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addLifeArmorMultiplier[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractLifeArmorMultiplier[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addLife[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractLife[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addShield[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractShield[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldRegenText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_shieldRegenCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addShieldRegen[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractShieldRegen[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_mineralStartText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_mineralStartCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addMineralStart[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_vespeneStartText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_vespeneStartCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addVespeneStart[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_respawnTimeText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_respawnTimeCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addRespawnTime[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeRegenText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_lifeRegenCount[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_addLifeRegen[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_subtractLifeRegen[init_i] = c_invalidDialogControlId;
    }
    gv_killMultiplier = 10;
    gv_levelInfoOnOff = 1;
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_levelInfoLink[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel1[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel2[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel3[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel4[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel5[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel6[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel7[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel8[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel9[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_infoLevel10[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_probeCnt[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_kelThuzadSummon[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt1[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt2[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt3[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt4[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt5[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt6[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt7[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killCnt8[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killValueX2[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killValueX3[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killValueX4[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killValueX5[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_killValueX6[init_i] = 1;
    }
    for (init_i = 0; init_i <= 6; init_i += 1) {
